username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url
abbasmowzoon,Abbas_Mowzoon,Researcher Author Director Producer,,0,390.0,False,April 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abd_ir1,abd ir,,1.0,667,0.0,False,July 2020,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdeekalantari,Abdee Kalantari,عبدی کلانتری --- abdee-kalantari.blogspot.com nilgoon.org vimeo.com/user5224333,5015.0,1583,1290.0,False,October 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdelkarimslp,Abdelkarim💎,,,208,3938.0,False,May 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdelmonim68330,Abdelmonim Elgak,,0.0,15,1.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdelra07745930,عبدالرزاق الحيالي,منشق من منظمة بدر وصاحب قناة على اليوتيوب ( قناة الأسير العراقي )  youtube.com/channel/UCbIAj …,,2406,1793.0,False,September 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdimonireh,Monireh Abdi,"Architectural Engineer.Myhusband is Esmaeil Abdi,teacher and activist in theTeachers'Union of Iran.He has been imprisoned by theIranian government more 8 years",1637.0,209,343.0,False,May 2020,ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdolahkha36267,Abdolah Khavary,,0.0,3,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdolhamid_net,Mawlana Abdol-Hamid,"Official English Account of  Pres. of Darululoom Zahedan, Iran;  Friday Imam of Sunnis in Zahedan; Member of the Supreme Council of the MWL.",4410.0,2,922.0,False,May 2020,"Zahedan, Iran",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdolhamidnet,شیخ الاسلام مولانا عبدالحمید,مدیر دارالعلوم و امام جمعه اهل سنت زاهدان و رئیس شورای هماهنگی مدارس علوم دینی اهل سنت سیستان و بلوچستان,,2,3668.0,False,January 2012,iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdolhamidnetar,فضيلة الشيخ عبد الحميد إسماعيل زهي,خطيب أهل السنة ورئيس جامعة دار العلوم بمدينة زاهدان، ورئيس منظمة اتحاد المدارس الدينية لأهل السنة بمحافظة سيستان وبلوشستان - إيران,3445.0,2,379.0,False,January 2021,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdollahia64050,Ashoo Abdollahi,,3.0,64,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdollahram,Abdollah Ramezanzadeh,استادیار بازنشسته دانشکده حقوق و علوم سیاسی دانشگاه تهران.  مسئولیتی در قبال نظراتی که کاربران زیر توییت‌هایم می‌نویسند ندارم. Retweet is not endorsement,,1102,3497.0,False,April 2015,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdolrezakahani,Abdolreza Kahani,"Writer,Director,Producer //  agiff.arkgate.ca",,299,247.0,False,June 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdul534kerim,Abdulkerim Diril,,0.0,1,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdul_ix,ABDUL,@notawhitepaper,1182.0,615,3757.0,False,October 2011,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdul_majid33,عبـدالمـجید خرقـانی 🇮🇷,طلبهٔ پیرو خط ولایت || مُنتَظر || کارشناس ارشد تاریخ تحلیلی اسلام,,4650,3757.0,False,May 2020,طِ‌حرٰان,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdul_qadi90079,Abdul qadir Jailani,,2.0,44,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdul_samad_pti,Abdul Samad,"As a fervent supporter of PTI, I passionately advocate for its vision of a corruption-free and prosperous Pakistan under Imran Khan's leadership.",1070.0,258,1409.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulahreema,Reema,,325.0,1501,1149.0,False,April 2009,Riyadh,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulbaset22,‏عبدالباسط الحمادي,,8645.0,3202,3808.0,False,June 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulhaidari313,Abdul Ghafor Alavi,,1.0,7,0.0,False,June 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullah9th,Md Masum,,18.0,940,2.0,False,August 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahagar2,Abdullah Ağar,"Gazi/Yazar/Güney Doğu, Orta Doğu, Balkanlar ve Kafkaslar'da görev. 9 Kitap.",,1259,3808.0,False,April 2016,"Ankara, Türkiye",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahhemyari,Abid Ali,مهتم في الاقتصاد,138.0,1332,175.0,False,November 2017,اليمن,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahisom1,Abdullahi Hassan,Researcher  @amnesty  | Lawyer | Human Rights | Protection of Civilians.,2846.0,783,1923.0,False,August 2012,"Nairobi, Kenya",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahmohtadi,Abdullah Mohtadi,Secretary General of the Komala Party of Iranian Kurdistan,,430,647.0,False,January 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahpa7203,Abdullah palta,,0.0,85,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdullahsa83137,King Rahimzoy,,1.0,17,14.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulndadi,Abdul Ndadi,I'm a writer and artist of Ghanaian descent living in NYC,84.0,880,2226.0,False,April 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulqa15628102,ABDUL QADIR,,7.0,91,82.0,False,November 2016,Allahabad India,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulrahma74533,Abdulrahman iphone,,2.0,100,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulsalamdoct,محمد المعمري,يمني يبحث عن وطن.!,6.0,118,253.0,False,June 2025,اليمن,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulwadudkha12,Abdulwadud Khan,ليسانس فعلآ درافغانستان زندګي ميکونم,96.0,1443,13.0,False,October 2025,افغانستان,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdulzahraa_,عبدالزهراء عبدالحسين,Earnestly striving to achieve the honour of becoming one of the sincere slaves of Sayeda Fatima al-Zahraa (as).,2430.0,366,5896.0,False,May 2019,جنة الخدام بين الحرمين,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdusalamsalah,محمد عبدالسلام,الناطق الرسمي لأنصار الله ورئيس مجلس الإدارة لشبكة المسيرة الإعلامية ورئيس الوفد الوطني .  [messaging-link] 2015,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdusamad_aa,Абдусамад,,5.0,30,1.0,False,June 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abdynal18132,Zain Al-Ameri,,17.0,552,10.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abearfromsea,Bear,"Football is dead? Nah mate, is been dead since 2007.",2576.0,1243,3881.0,False,November 2009,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abed33474966,Ab.Es,مانیا,12.0,240,150.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abedimoham75246,mohammad abedi,,1.0,7,2.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abedimonfared1,"Reza Abedi, Psychology Expert",من یک ایرانی مسلمانم و به ایرانی‌بودن و مسلمان‌بودنم افتخار می‌کنم فالو = فالو بک در اسرع وقت,1598.0,1688,2095.0,False,October 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abedini_farzane,Farzane Abedini,,79.0,177,3931.0,False,January 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abediyazda45296,yazdan Abedi,,0.0,3,0.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abehtarin,سیروس,هیچ صیادی از جویی حقیر که به گودالی می ریزد مرواریدی صید نخواهد کرد,6.0,93,513.0,False,June 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abeirami,Ahmad Beirami,stealth // ex Gemini RL+Inference  @GoogleDeepMind  // Chat AI  @AIatMeta  // RL Agents  @EA  // ML+Information Theory  @MIT + @Harvard + @GeorgiaTech,,4569,4721.0,False,December 2018,"{NYC, SFO, YYZ}",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abfarideh,#WeStand4FreeIran #رای_من_سرنگونی abfarideh,"Iranian human rights activist, in support of a Regime change in Iran.",3017.0,2335,3931.0,False,December 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abhaddadii,Haddadi,[messaging-link] 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abhijitmajumder,Abhijit Majumder,"Editor, journalist, media entrepreneur. Author of India’s New Right.",,624,3933.0,False,July 2009,"New Delhi, India",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abhishekbhaya,Abhishek G. Bhaya अभिषेक অভিষেক ابھیشک 加冕礼,"Journalist/Humanist/Universalist Int'l Relations, Religion, Conflict & Peace  @harvard  X  @trtworld @cgtn  @timesofindia  @gulf_news  @khaleejtimes  @muscat_daily",3877.0,3098,3931.0,False,July 2009,Istanbul/Beijing/Dubai/Muscat,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abhistoria,Ahab Bdaiwi איהאבּ ܐܝܗܐܒ,"Assistant Professor in Islamic Philosophy & History, Leiden University| Series Editor, Islamic Thought & History| Editor in Chief, Taḥqīq Journal, Brill.",,937,4281.0,False,July 2017,Leiden/London,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abidiparisa,Parisa Abidi,#Transgender #animal lover #Rebel #worker #Atheist #communist #Revolution,1.0,0,5.0,False,January 2018,"Vancouver, British Columbia",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abikhosh88210,Abikhosh,,0.0,6,0.0,False,July 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abilovafzalshoh,Afzalshoh Abilov,Interventional Cardiologist,4.0,98,33.0,False,September 2019,Tajikistan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abina310186,H,,0.0,590,0.0,False,September 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abinelcv,Clive CV Abinel,,95.0,299,2096.0,False,August 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abingdon_arms,The Abingdon Arms,"A destination village pub in Beckley, Oxford. Serving sensational locally sourced produced at a fair price! Pop in to see us",51.0,163,63.0,False,November 2019,"Beckley, Oxford",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abkoga,A.B. Koga,SFF Author on Submission | Agent  @BookFairyAngus  | Doctor Husband and Dance Dad | Jiu Jitsu | Retired Gamer | Dark Academia WIP,643.0,633,1953.0,False,September 2022,Scottsdale,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ablrchi,Amir R. Bolurchi,"Iran Policy & Politics Research Analyst. A secular, democratic republic is imperative for a free and peaceful Iran!",2919.0,1778,3975.0,False,July 2009,"Washington, DC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abmolana,Molana,من از این دلق مرقع به درآیم روزی / تا همه خلق بدانند که زنّاری هست,351.0,765,3903.0,False,June 2013,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abmomeni,عبدالله مومنی Abdollah Momeni,Political activist,,1186,6126.0,False,April 2017,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abn0029,N.P.L,"Les petites filles obéissantes vont au paradis, les autres vont ou elles veulent",113.0,337,6157.0,False,October 2023,Dimension,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboarab90547242,حبیبی محمد,,61.0,777,175.0,False,November 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abofazlrajabi,Abolfazl Rajabi,"𝐂𝐢𝐧𝐞𝐦𝐚,𝐓𝐕 𝐀𝐂𝐓𝐎𝐑                                        𝗶𝗻𝘀𝘁𝗮𝗴𝗿𝗮𝗺:𝗮𝗯𝗼𝗹𝗳𝗮𝘇𝗹𝗿𝗮𝗷𝗮𝗯𝗶𝗼𝗿𝗴𝗶𝗻𝗮𝗹",1556.0,81,1065.0,False,January 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abogadasmx,Abogadas MX,Red de Liderazgo y Desarrollo Profesional para abogadas en México.,4618.0,839,3107.0,False,March 2015,Mexico,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abol1159817,ABOL,ɪ ᴄᴀɴ'ᴛ ʙᴇʟɪᴠᴇ ʏᴏᴜ ʟᴇғᴛ,0.0,8,0.0,False,November 2025,iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abolfazl20_06,ابوالفضل,,0.0,31,11.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abolfazl597787,Abolfazl,,0.0,26,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abolfazl_1957,a.l.r,,2.0,28,0.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abolie17386,abolfazl Esmaili,انشاالله پایان و نابودی اسرائیل به دست اولاد علی(علیه سلام)  Israel Is a Canserous Gland,4.0,28,164.0,False,November 2025,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboliparande,aboliparande,,1.0,53,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboodmatar17,aboodmatar,from Gaza .,513.0,5502,444.0,False,June 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
about_shaamim,Shamim,,1722.0,114,339.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboutmes7,تتو آرتیست,هر کاری میکنم برای براندازیخبررسانآگاهی دهنده,,193,7656.0,False,November 2021,آزادی,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboutparhammhb,P4rhumm,,1543.0,498,5356.0,False,December 2021,G town,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aboyahiaalsgldy,Abu Jamal,ناشط جنوبي هدفنا استعادة دوله الجنوب العربي وفك الارتباط مع اليمن الشقيق,,3403,2917.0,False,May 2013,United States,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abrahymahm53406,احمد ابراهيم,,1.0,70,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abramscomicarts,ABRAMS ComicArts,Visit us at  @abramsbooks .,2624.0,882,2639.0,False,June 2009,"New York, NY",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
absleil,sleil_adb,,14.0,575,231.0,False,January 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
absmadridista,مدريدي,ريال مدريد هو نادي حياتي هلا مدريد,144.0,1434,1580.0,False,February 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abtahi_m,Mohamad Ali Abtahi,سیاستمدار اصلاح‌طلب؛ رییس دفتر و معاون پارلمانی رییس جمهور خاتمی/ chief of staff and parliamentary deputy of President Khatami; Irani theologian,,937,4823.0,False,December 2009,Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abtc,American Bitcoin,Nasdaq: ABTC | Building America's Bitcoin infrastructure backbone,,6,374.0,False,March 2025,USA,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abtinhoveyda,Abtin Hoveyda,روزی در خفا جامعه را ترمیم خواهم کرد با قلم,4.0,18,3.0,False,February 2024,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abttaniq,عبد الحسين عبطان,الصفحة الرسمية لرئيس حزب اقتدار وطن السياسي العراقي The president of the Iraqi political party Eqtadar Watan  [messaging-link] 2016,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abu_al_askary,ابو علي العسكري,المسؤول الأمني لكتائب حزب الله في العراق,2697.0,0,4.0,False,August 2023,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abu_aqeel86,عبدالله الخالدي,,0.0,16,4.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abubakarnu55384,Nura Abubakar,,14.0,77,116.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abuhafi146615,Abuhafi,,0.0,3,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abunadiem,Abunadiem,,0.0,1,1.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abusamer1990528,Samer,,8.0,277,0.0,False,November 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abusamiyildiz,Murat C. Yıldız مراد جهان ييلديز,"Historian of sports and intercommunality in the late Ottoman Empire | Associate Professor  @SkidmoreCollege   | ""The Ottoman World of Sports""  @UTexasPress",234.0,2781,31.0,False,July 2024,"Niskayuna, NY",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abuzar42172607,abuzar,,0.0,94,0.0,False,November 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abwlhbalhdathy,أبو لهب الحداثي,حفيد من أحفاد كفار ومشركي قريش,10.0,207,83.0,False,April 2024,"Xanxerê, Brasil",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
abwmhdy75844,سجاد ابو مهدي,,0.0,70,0.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acadbeauxarts,Académie des beaux-arts,,7326.0,1070,4104.0,False,January 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
academyjp6,JP6 Football Academy,Official Football Academy of Charlton Athletic Captain Jason Pearce.,367.0,10,210.0,False,July 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acbowen,Andrew Bowen (he/him),"KPBS metro reporter. Creator/host of Freeway Exit, a podcast about freeways.  @WeMakeKPBS  steward. Gaily homosexual.  I no longer post here, follow me on Bluesky",7134.0,2760,,False,January 2012,"San Diego, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acegid_igh,ACEGID,"#PathogenHunters  We are using genomics to help Africa and the world beat infectious diseases. @IGHupdates ,  @RedeemersUni .",6649.0,249,3537.0,False,December 2018,"Ede, Nigeria",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acetaminophen69,Acetaminophen,,2.0,54,108.0,False,June 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
achaharmahaliy,Atefeh Chaharmahaliayan,"آتفه چهارمحالیان  Poet, writer, and human rights activist For me, literature is a necessity of intervention",112.0,163,7.0,False,April 2025,"Hamburg, Germany",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acharya_pa1,Pawan Acharya,Postdoctoral Scholar at UAB,334.0,639,71.0,False,March 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acjindia,ACJ,Asia's premier J-school,7237.0,611,1249.0,False,July 2009,"Chennai, India",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acovertcovfefe,The Doctor,"…and then, as the tale goes, there was a Question. The Oldest Question in the Universe: Who are you when there is No Grey Area?",176.0,592,2790.0,False,January 2025,United States,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acpreventiontdl,The Alliance for the Prevention of Atrocity Crimes,Empowering civil society to create change after atrocity.   Email us: [email],296.0,462,546.0,False,March 2024,"England, United Kingdom",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acrvir,acrvir,,0.0,42,1.0,False,February 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acsparta_en,AC Sparta Prague,The most successful Czech club.  Follow  @ACSparta_CZ  for tweets in Czech.,,193,9926.0,False,July 2012,Prague,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
acsyaorg,ACSYA Inc.,Assyrian Cultural & Social Youth Association Inc.,1485.0,335,3177.0,False,July 2014,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
actforamerica,ACT For America,"The nation’s premier grassroots movement dedicated to preserving America’s culture, sovereignty & security.  SUBSCRIBE:  actforamerica.substack.com",,508,4955.0,False,July 2010,"Washington, DC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
actingandvoice,Acting & Voice Studios,Presenting  @actorssum  Founders  @iamkatmoran  &  @kentmoran   Acting & Voice-Over |  Top Agents & Casting Directors |  Online |NYC & LA,2285.0,951,310.0,False,October 2017,"New York, New York",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
activistrafiey,سمیه رفیعی,نماینده مردم شریف تهران، ری، شمیرانات، اسلامشهر و پردیس/رئیس فراکسیون محیط زیست/نایب رئیس کمیسیون کشاورزی مجلس/ فعال و سیاست‌پژوه محیط زیست,5292.0,78,757.0,False,July 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
actorssum,Actors Summit,"The World’s Largest Online Actors Event Presented by  @actingandvoice   May 20-22, 2022  150+ Speakers  Celebrities  100% Online Tickets",1129.0,1018,54.0,False,November 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adaacademy,Ada Dev Academy,"A nonprofit, cost-free software developer academy for women and gender expansive folks, changing the face of tech.",6402.0,744,5503.0,False,July 2013,"Seattle, Washington",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adadpay,Ali Dadpay,Economist & Educator | A man who makes sense of the world through data and ideas Alum:  @UWM  |  @Virginia_Tech  | Sharif Univ. | Niavaran,756.0,463,1434.0,False,August 2024,"Texas, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adakuskowski,Ada Kuskowski,"Medievalist, legal historian, French historian  @Penn . Author of Vernacular Law: The Reinvention of Customary Law in Medieval France (Cambridge, 2023)",362.0,480,303.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamant_85,AdamAnt,Up yours!,32.0,304,1028.0,False,October 2025,United States,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamczarni22933,Adam Czarniecki,"There are bright stars in this universe, each shines with unique light, here a faint flame glows with tender sheen, fragile and vulnerable, yet gentle caress",35.0,189,7.0,False,November 2023,"Lesser Poland, Poland",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adameaval,adameaval,نوشتن کسب‌وکار من است - هنرجوی نقاشی,6194.0,2306,4983.0,False,June 2015,tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamfnward,Adam Ward,,0.0,49,35.0,False,October 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamhimmelsbach,Adam Himmelsbach,Celtics writer for The Boston Globe.    [email],,612,5022.0,False,September 2011,Boston,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamlawschool,Amsterdam Law School,"Welcome to the Amsterdam Law School!  We draw students worldwide, bringing a truly international atmosphere.  bsky.app/profile/uvalaw …",4154.0,2252,4661.0,False,February 2014,Amsterdam,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adamssmith66981,Adam's Smith,MD. Orthopedic surgeon Humanitarian.|||Saving lives D/B Certified | Traveler||Car lover,34.0,320,23.0,False,August 2025,Houston Texas,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adan_galindo,Adán Galindo Vaca,"life is rough and we must fight to make it better, make it happy and live in harmony",153.0,1215,969.0,False,April 2010,"La Huacana, Michoacán, México",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adaneabel3426,Abel Adane,,6.0,190,13.0,False,December 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
adarehgharibi,Amirhosein Zandi darehgharibi,دکترای جامعه شناسی,5.0,217,39.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
addems92997,herry Addems,,0.0,20,4.0,False,December 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
addh66,Azita Irani,,14.0,122,0.0,False,July 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
addyperry20,LilyPerry,Okay but... I’m kinda close to stunning?  Come say hi in DMs.,510.0,3722,1567.0,False,May 2025,where the vibes are,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
